E:\Rider\Rider\plugins\dpa\DotFiles\JetBrains.DPA.Runner.exe --handle=32572 --backend-pid=33748 --etw-collect-flags=67108622 --detach-event-name=dpa.detach.32572 Y:/user_alex_new/dot_net2022/TestsAlex/Bisto/Bisto.Tests.Performance/bin/Release/net8.0/Bisto.Tests.Performance.exe
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="Y:\user_alex_new\dot_net2022\TestsAlex\Bisto\Bisto.Tests.Performance\bin\Release\net8.0\0a3d419d-1e72-4e23-a0ce-02800bfc4db9\obj\Release\net8.0/" /p:OutDir="Y:\user_alex_new\dot_net2022\TestsAlex\Bisto\Bisto.Tests.Performance\bin\Release\net8.0\0a3d419d-1e72-4e23-a0ce-02800bfc4db9\bin\Release\net8.0/" /p:OutputPath="Y:\user_alex_new\dot_net2022\TestsAlex\Bisto\Bisto.Tests.Performance\bin\Release\net8.0\0a3d419d-1e72-4e23-a0ce-02800bfc4db9\bin\Release\net8.0/" in Y:\user_alex_new\dot_net2022\TestsAlex\Bisto\Bisto.Tests.Performance\bin\Release\net8.0\0a3d419d-1e72-4e23-a0ce-02800bfc4db9
// command took 2.22 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="Y:\user_alex_new\dot_net2022\TestsAlex\Bisto\Bisto.Test
s.Performance\bin\Release\net8.0\0a3d419d-1e72-4e23-a0ce-02800bfc4db9\obj\Release\net8.0/" /p:OutDir="Y:\user_alex_new\dot_net2022\TestsAlex\Bisto\Bisto.Tests.Performance\bin\Release\net8.0\0a3d419d-1e72-4e23-a0ce-02800bfc4db9\b
in\Release\net8.0/" /p:OutputPath="Y:\user_alex_new\dot_net2022\TestsAlex\Bisto\Bisto.Tests.Performance\bin\Release\net8.0\0a3d419d-1e72-4e23-a0ce-02800bfc4db9\bin\Release\net8.0/" --output "Y:\user_alex_new\dot_net2022\TestsAle
x\Bisto\Bisto.Tests.Performance\bin\Release\net8.0\0a3d419d-1e72-4e23-a0ce-02800bfc4db9\bin\Release\net8.0/" in Y:\user_alex_new\dot_net2022\TestsAlex\Bisto\Bisto.Tests.Performance\bin\Release\net8.0\0a3d419d-1e72-4e23-a0ce-02800bfc4db9
// command took 13.49 sec and exited with 0
// ***** Done, took 00:00:15 (15.83 sec)   *****
// Found 3 benchmarks:
//   BinaryStorageBenchmarks.WriteBenchmark: DefaultJob
//   BinaryStorageBenchmarks.ReadBenchmark: DefaultJob
//   BinaryStorageBenchmarks.DeleteBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  10: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual  11: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual  12: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual  13: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual  14: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual  15: 4096 op, 9300.00 ns, 2.2705 ns/op

WorkloadWarmup   1: 4096 op, 495561400.00 ns, 120.9867 us/op
WorkloadWarmup   2: 4096 op, 438335200.00 ns, 107.0154 us/op
WorkloadWarmup   3: 4096 op, 395183600.00 ns, 96.4804 us/op
WorkloadWarmup   4: 4096 op, 397848900.00 ns, 97.1311 us/op
WorkloadWarmup   5: 4096 op, 394548900.00 ns, 96.3254 us/op
WorkloadWarmup   6: 4096 op, 422084700.00 ns, 103.0480 us/op
WorkloadWarmup   7: 4096 op, 430507500.00 ns, 105.1044 us/op
WorkloadWarmup   8: 4096 op, 422067700.00 ns, 103.0439 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 436574200.00 ns, 106.5855 us/op
WorkloadActual   2: 4096 op, 336607400.00 ns, 82.1795 us/op
WorkloadActual   3: 4096 op, 335033900.00 ns, 81.7954 us/op
WorkloadActual   4: 4096 op, 341963500.00 ns, 83.4872 us/op
WorkloadActual   5: 4096 op, 351808000.00 ns, 85.8906 us/op
WorkloadActual   6: 4096 op, 346091100.00 ns, 84.4949 us/op
WorkloadActual   7: 4096 op, 345208700.00 ns, 84.2795 us/op
WorkloadActual   8: 4096 op, 347124000.00 ns, 84.7471 us/op
WorkloadActual   9: 4096 op, 408568800.00 ns, 99.7482 us/op
WorkloadActual  10: 4096 op, 416726100.00 ns, 101.7398 us/op
WorkloadActual  11: 4096 op, 411773500.00 ns, 100.5306 us/op
WorkloadActual  12: 4096 op, 407889700.00 ns, 99.5824 us/op
WorkloadActual  13: 4096 op, 428828100.00 ns, 104.6944 us/op
WorkloadActual  14: 4096 op, 405341300.00 ns, 98.9603 us/op
WorkloadActual  15: 4096 op, 593005500.00 ns, 144.7767 us/op
WorkloadActual  16: 4096 op, 362791700.00 ns, 88.5722 us/op
WorkloadActual  17: 4096 op, 371544900.00 ns, 90.7092 us/op
WorkloadActual  18: 4096 op, 389768200.00 ns, 95.1583 us/op
WorkloadActual  19: 4096 op, 360489900.00 ns, 88.0102 us/op
WorkloadActual  20: 4096 op, 360940500.00 ns, 88.1202 us/op
WorkloadActual  21: 4096 op, 374891800.00 ns, 91.5263 us/op
WorkloadActual  22: 4096 op, 401883000.00 ns, 98.1160 us/op
WorkloadActual  23: 4096 op, 364314800.00 ns, 88.9440 us/op
WorkloadActual  24: 4096 op, 367650400.00 ns, 89.7584 us/op
WorkloadActual  25: 4096 op, 379161500.00 ns, 92.5687 us/op
WorkloadActual  26: 4096 op, 428441800.00 ns, 104.6000 us/op
WorkloadActual  27: 4096 op, 386192400.00 ns, 94.2853 us/op
WorkloadActual  28: 4096 op, 404825000.00 ns, 98.8342 us/op
WorkloadActual  29: 4096 op, 422358600.00 ns, 103.1149 us/op
WorkloadActual  30: 4096 op, 381160600.00 ns, 93.0568 us/op
WorkloadActual  31: 4096 op, 384519400.00 ns, 93.8768 us/op
WorkloadActual  32: 4096 op, 438472700.00 ns, 107.0490 us/op
WorkloadActual  33: 4096 op, 387027200.00 ns, 94.4891 us/op
WorkloadActual  34: 4096 op, 388097500.00 ns, 94.7504 us/op
WorkloadActual  35: 4096 op, 387788300.00 ns, 94.6749 us/op
WorkloadActual  36: 4096 op, 428726200.00 ns, 104.6695 us/op
WorkloadActual  37: 4096 op, 385379600.00 ns, 94.0868 us/op
WorkloadActual  38: 4096 op, 551244200.00 ns, 134.5811 us/op
WorkloadActual  39: 4096 op, 464836700.00 ns, 113.4855 us/op
WorkloadActual  40: 4096 op, 409336700.00 ns, 99.9357 us/op
WorkloadActual  41: 4096 op, 386424600.00 ns, 94.3419 us/op
WorkloadActual  42: 4096 op, 439443500.00 ns, 107.2860 us/op
WorkloadActual  43: 4096 op, 392853300.00 ns, 95.9115 us/op
WorkloadActual  44: 4096 op, 392403900.00 ns, 95.8017 us/op
WorkloadActual  45: 4096 op, 540518300.00 ns, 131.9625 us/op
WorkloadActual  46: 4096 op, 407846600.00 ns, 99.5719 us/op
WorkloadActual  47: 4096 op, 393344500.00 ns, 96.0314 us/op
WorkloadActual  48: 4096 op, 437466000.00 ns, 106.8032 us/op
WorkloadActual  49: 4096 op, 405809500.00 ns, 99.0746 us/op
WorkloadActual  50: 4096 op, 398093500.00 ns, 97.1908 us/op
WorkloadActual  51: 4096 op, 426778000.00 ns, 104.1938 us/op
WorkloadActual  52: 4096 op, 445370300.00 ns, 108.7330 us/op
WorkloadActual  53: 4096 op, 331137900.00 ns, 80.8442 us/op
WorkloadActual  54: 4096 op, 328674100.00 ns, 80.2427 us/op
WorkloadActual  55: 4096 op, 372093300.00 ns, 90.8431 us/op
WorkloadActual  56: 4096 op, 342739900.00 ns, 83.6767 us/op
WorkloadActual  57: 4096 op, 357884300.00 ns, 87.3741 us/op
WorkloadActual  58: 4096 op, 339959800.00 ns, 82.9980 us/op
WorkloadActual  59: 4096 op, 418534000.00 ns, 102.1812 us/op
WorkloadActual  60: 4096 op, 353305200.00 ns, 86.2562 us/op
WorkloadActual  61: 4096 op, 390773300.00 ns, 95.4036 us/op
WorkloadActual  62: 4096 op, 334568200.00 ns, 81.6817 us/op
WorkloadActual  63: 4096 op, 397416800.00 ns, 97.0256 us/op
WorkloadActual  64: 4096 op, 339052500.00 ns, 82.7765 us/op
WorkloadActual  65: 4096 op, 377455900.00 ns, 92.1523 us/op
WorkloadActual  66: 4096 op, 409644700.00 ns, 100.0109 us/op
WorkloadActual  67: 4096 op, 344099000.00 ns, 84.0085 us/op
WorkloadActual  68: 4096 op, 354813400.00 ns, 86.6244 us/op
WorkloadActual  69: 4096 op, 341387200.00 ns, 83.3465 us/op
WorkloadActual  70: 4096 op, 393766000.00 ns, 96.1343 us/op
WorkloadActual  71: 4096 op, 349841400.00 ns, 85.4105 us/op
WorkloadActual  72: 4096 op, 358663300.00 ns, 87.5643 us/op
WorkloadActual  73: 4096 op, 351112800.00 ns, 85.7209 us/op
WorkloadActual  74: 4096 op, 394000900.00 ns, 96.1916 us/op
WorkloadActual  75: 4096 op, 357499000.00 ns, 87.2800 us/op
WorkloadActual  76: 4096 op, 356100300.00 ns, 86.9385 us/op
WorkloadActual  77: 4096 op, 353120600.00 ns, 86.2111 us/op
WorkloadActual  78: 4096 op, 402909800.00 ns, 98.3667 us/op
WorkloadActual  79: 4096 op, 374679200.00 ns, 91.4744 us/op
WorkloadActual  80: 4096 op, 401051800.00 ns, 97.9130 us/op
WorkloadActual  81: 4096 op, 408083900.00 ns, 99.6299 us/op
WorkloadActual  82: 4096 op, 354850200.00 ns, 86.6333 us/op
WorkloadActual  83: 4096 op, 356633200.00 ns, 87.0687 us/op
WorkloadActual  84: 4096 op, 559301500.00 ns, 136.5482 us/op
WorkloadActual  85: 4096 op, 358484300.00 ns, 87.5206 us/op
WorkloadActual  86: 4096 op, 356081000.00 ns, 86.9338 us/op
WorkloadActual  87: 4096 op, 353703800.00 ns, 86.3535 us/op
WorkloadActual  88: 4096 op, 418914200.00 ns, 102.2740 us/op
WorkloadActual  89: 4096 op, 363209900.00 ns, 88.6743 us/op
WorkloadActual  90: 4096 op, 374835200.00 ns, 91.5125 us/op
WorkloadActual  91: 4096 op, 359671300.00 ns, 87.8104 us/op
WorkloadActual  92: 4096 op, 446103100.00 ns, 108.9119 us/op
WorkloadActual  93: 4096 op, 408412800.00 ns, 99.7102 us/op
WorkloadActual  94: 4096 op, 356864500.00 ns, 87.1251 us/op
WorkloadActual  95: 4096 op, 423563600.00 ns, 103.4091 us/op
WorkloadActual  96: 4096 op, 366555200.00 ns, 89.4910 us/op
WorkloadActual  97: 4096 op, 361528900.00 ns, 88.2639 us/op
WorkloadActual  98: 4096 op, 366226200.00 ns, 89.4107 us/op
WorkloadActual  99: 4096 op, 429781500.00 ns, 104.9271 us/op
WorkloadActual  100: 4096 op, 365690700.00 ns, 89.2800 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 436564700.00 ns, 106.5832 us/op
WorkloadResult   2: 4096 op, 336597900.00 ns, 82.1772 us/op
WorkloadResult   3: 4096 op, 335024400.00 ns, 81.7931 us/op
WorkloadResult   4: 4096 op, 341954000.00 ns, 83.4849 us/op
WorkloadResult   5: 4096 op, 351798500.00 ns, 85.8883 us/op
WorkloadResult   6: 4096 op, 346081600.00 ns, 84.4926 us/op
WorkloadResult   7: 4096 op, 345199200.00 ns, 84.2771 us/op
WorkloadResult   8: 4096 op, 347114500.00 ns, 84.7448 us/op
WorkloadResult   9: 4096 op, 408559300.00 ns, 99.7459 us/op
WorkloadResult  10: 4096 op, 416716600.00 ns, 101.7375 us/op
WorkloadResult  11: 4096 op, 411764000.00 ns, 100.5283 us/op
WorkloadResult  12: 4096 op, 407880200.00 ns, 99.5801 us/op
WorkloadResult  13: 4096 op, 428818600.00 ns, 104.6920 us/op
WorkloadResult  14: 4096 op, 405331800.00 ns, 98.9580 us/op
WorkloadResult  15: 4096 op, 362782200.00 ns, 88.5699 us/op
WorkloadResult  16: 4096 op, 371535400.00 ns, 90.7069 us/op
WorkloadResult  17: 4096 op, 389758700.00 ns, 95.1559 us/op
WorkloadResult  18: 4096 op, 360480400.00 ns, 88.0079 us/op
WorkloadResult  19: 4096 op, 360931000.00 ns, 88.1179 us/op
WorkloadResult  20: 4096 op, 374882300.00 ns, 91.5240 us/op
WorkloadResult  21: 4096 op, 401873500.00 ns, 98.1136 us/op
WorkloadResult  22: 4096 op, 364305300.00 ns, 88.9417 us/op
WorkloadResult  23: 4096 op, 367640900.00 ns, 89.7561 us/op
WorkloadResult  24: 4096 op, 379152000.00 ns, 92.5664 us/op
WorkloadResult  25: 4096 op, 428432300.00 ns, 104.5977 us/op
WorkloadResult  26: 4096 op, 386182900.00 ns, 94.2829 us/op
WorkloadResult  27: 4096 op, 404815500.00 ns, 98.8319 us/op
WorkloadResult  28: 4096 op, 422349100.00 ns, 103.1126 us/op
WorkloadResult  29: 4096 op, 381151100.00 ns, 93.0545 us/op
WorkloadResult  30: 4096 op, 384509900.00 ns, 93.8745 us/op
WorkloadResult  31: 4096 op, 438463200.00 ns, 107.0467 us/op
WorkloadResult  32: 4096 op, 387017700.00 ns, 94.4867 us/op
WorkloadResult  33: 4096 op, 388088000.00 ns, 94.7480 us/op
WorkloadResult  34: 4096 op, 387778800.00 ns, 94.6726 us/op
WorkloadResult  35: 4096 op, 428716700.00 ns, 104.6672 us/op
WorkloadResult  36: 4096 op, 385370100.00 ns, 94.0845 us/op
WorkloadResult  37: 4096 op, 464827200.00 ns, 113.4832 us/op
WorkloadResult  38: 4096 op, 409327200.00 ns, 99.9334 us/op
WorkloadResult  39: 4096 op, 386415100.00 ns, 94.3396 us/op
WorkloadResult  40: 4096 op, 439434000.00 ns, 107.2837 us/op
WorkloadResult  41: 4096 op, 392843800.00 ns, 95.9091 us/op
WorkloadResult  42: 4096 op, 392394400.00 ns, 95.7994 us/op
WorkloadResult  43: 4096 op, 407837100.00 ns, 99.5696 us/op
WorkloadResult  44: 4096 op, 393335000.00 ns, 96.0291 us/op
WorkloadResult  45: 4096 op, 437456500.00 ns, 106.8009 us/op
WorkloadResult  46: 4096 op, 405800000.00 ns, 99.0723 us/op
WorkloadResult  47: 4096 op, 398084000.00 ns, 97.1885 us/op
WorkloadResult  48: 4096 op, 426768500.00 ns, 104.1915 us/op
WorkloadResult  49: 4096 op, 445360800.00 ns, 108.7307 us/op
WorkloadResult  50: 4096 op, 331128400.00 ns, 80.8419 us/op
WorkloadResult  51: 4096 op, 328664600.00 ns, 80.2404 us/op
WorkloadResult  52: 4096 op, 372083800.00 ns, 90.8408 us/op
WorkloadResult  53: 4096 op, 342730400.00 ns, 83.6744 us/op
WorkloadResult  54: 4096 op, 357874800.00 ns, 87.3718 us/op
WorkloadResult  55: 4096 op, 339950300.00 ns, 82.9957 us/op
WorkloadResult  56: 4096 op, 418524500.00 ns, 102.1788 us/op
WorkloadResult  57: 4096 op, 353295700.00 ns, 86.2538 us/op
WorkloadResult  58: 4096 op, 390763800.00 ns, 95.4013 us/op
WorkloadResult  59: 4096 op, 334558700.00 ns, 81.6794 us/op
WorkloadResult  60: 4096 op, 397407300.00 ns, 97.0233 us/op
WorkloadResult  61: 4096 op, 339043000.00 ns, 82.7742 us/op
WorkloadResult  62: 4096 op, 377446400.00 ns, 92.1500 us/op
WorkloadResult  63: 4096 op, 409635200.00 ns, 100.0086 us/op
WorkloadResult  64: 4096 op, 344089500.00 ns, 84.0062 us/op
WorkloadResult  65: 4096 op, 354803900.00 ns, 86.6220 us/op
WorkloadResult  66: 4096 op, 341377700.00 ns, 83.3442 us/op
WorkloadResult  67: 4096 op, 393756500.00 ns, 96.1320 us/op
WorkloadResult  68: 4096 op, 349831900.00 ns, 85.4082 us/op
WorkloadResult  69: 4096 op, 358653800.00 ns, 87.5620 us/op
WorkloadResult  70: 4096 op, 351103300.00 ns, 85.7186 us/op
WorkloadResult  71: 4096 op, 393991400.00 ns, 96.1893 us/op
WorkloadResult  72: 4096 op, 357489500.00 ns, 87.2777 us/op
WorkloadResult  73: 4096 op, 356090800.00 ns, 86.9362 us/op
WorkloadResult  74: 4096 op, 353111100.00 ns, 86.2088 us/op
WorkloadResult  75: 4096 op, 402900300.00 ns, 98.3643 us/op
WorkloadResult  76: 4096 op, 374669700.00 ns, 91.4721 us/op
WorkloadResult  77: 4096 op, 401042300.00 ns, 97.9107 us/op
WorkloadResult  78: 4096 op, 408074400.00 ns, 99.6275 us/op
WorkloadResult  79: 4096 op, 354840700.00 ns, 86.6310 us/op
WorkloadResult  80: 4096 op, 356623700.00 ns, 87.0663 us/op
WorkloadResult  81: 4096 op, 358474800.00 ns, 87.5183 us/op
WorkloadResult  82: 4096 op, 356071500.00 ns, 86.9315 us/op
WorkloadResult  83: 4096 op, 353694300.00 ns, 86.3511 us/op
WorkloadResult  84: 4096 op, 418904700.00 ns, 102.2717 us/op
WorkloadResult  85: 4096 op, 363200400.00 ns, 88.6720 us/op
WorkloadResult  86: 4096 op, 374825700.00 ns, 91.5102 us/op
WorkloadResult  87: 4096 op, 359661800.00 ns, 87.8081 us/op
WorkloadResult  88: 4096 op, 446093600.00 ns, 108.9096 us/op
WorkloadResult  89: 4096 op, 408403300.00 ns, 99.7078 us/op
WorkloadResult  90: 4096 op, 356855000.00 ns, 87.1228 us/op
WorkloadResult  91: 4096 op, 423554100.00 ns, 103.4068 us/op
WorkloadResult  92: 4096 op, 366545700.00 ns, 89.4887 us/op
WorkloadResult  93: 4096 op, 361519400.00 ns, 88.2616 us/op
WorkloadResult  94: 4096 op, 366216700.00 ns, 89.4084 us/op
WorkloadResult  95: 4096 op, 429772000.00 ns, 104.9248 us/op
WorkloadResult  96: 4096 op, 365681200.00 ns, 89.2776 us/op

// AfterAll
// Benchmark Process 27908 has exited with code 0.

Mean = 93.411 us, StdErr = 0.797 us (0.85%), N = 96, StdDev = 7.811 us
Min = 80.240 us, Q1 = 87.034 us, Median = 92.810 us, Q3 = 99.572 us, Max = 113.483 us
IQR = 12.538 us, LowerFence = 68.226 us, UpperFence = 118.380 us
ConfidenceInterval = [90.703 us; 96.118 us] (CI 99.9%), Margin = 2.707 us (2.90% of Mean)
Skewness = 0.35, Kurtosis = 2.16, MValue = 2.74

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2024-08-30 20:08 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryStorageBenchmarks.DeleteBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0a3d419d-1e72-4e23-a0ce-02800bfc4db9.dll --anonymousPipes 1668 648 --benchmarkName Bisto.Tests.BinaryStorageBenchmarks.DeleteBenchmark --job Default --benchmarkId 2 in Y:\user_alex_new\dot_net2022\TestsAlex\Bisto\Bisto.Tests.Performance\bin\Release\net8.0\0a3d419d-1e72-4e23-a0ce-02800bfc4db9\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 166100.00 ns, 166.1000 us/op
WorkloadJitting  1: 1 op, 13093800.00 ns, 13.0938 ms/op

OverheadJitting  2: 16 op, 149800.00 ns, 9.3625 us/op
WorkloadJitting  2: 16 op, 4553400.00 ns, 284.5875 us/op

WorkloadPilot    1: 16 op, 2506700.00 ns, 156.6688 us/op
WorkloadPilot    2: 32 op, 6098700.00 ns, 190.5844 us/op
WorkloadPilot    3: 64 op, 7011900.00 ns, 109.5609 us/op
WorkloadPilot    4: 128 op, 9782500.00 ns, 76.4258 us/op
WorkloadPilot    5: 256 op, 19204700.00 ns, 75.0184 us/op
WorkloadPilot    6: 512 op, 40586700.00 ns, 79.2709 us/op
WorkloadPilot    7: 1024 op, 81276900.00 ns, 79.3720 us/op
WorkloadPilot    8: 2048 op, 159523900.00 ns, 77.8925 us/op
WorkloadPilot    9: 4096 op, 322868900.00 ns, 78.8254 us/op
WorkloadPilot   10: 8192 op, 451751600.00 ns, 55.1455 us/op
WorkloadPilot   11: 16384 op, 757548700.00 ns, 46.2371 us/op

OverheadWarmup   1: 16384 op, 107600.00 ns, 6.5674 ns/op
OverheadWarmup   2: 16384 op, 36200.00 ns, 2.2095 ns/op
OverheadWarmup   3: 16384 op, 36300.00 ns, 2.2156 ns/op
OverheadWarmup   4: 16384 op, 36200.00 ns, 2.2095 ns/op
OverheadWarmup   5: 16384 op, 37300.00 ns, 2.2766 ns/op
OverheadWarmup   6: 16384 op, 36300.00 ns, 2.2156 ns/op

OverheadActual   1: 16384 op, 48400.00 ns, 2.9541 ns/op
OverheadActual   2: 16384 op, 36400.00 ns, 2.2217 ns/op
OverheadActual   3: 16384 op, 53700.00 ns, 3.2776 ns/op
OverheadActual   4: 16384 op, 54300.00 ns, 3.3142 ns/op
OverheadActual   5: 16384 op, 36300.00 ns, 2.2156 ns/op
OverheadActual   6: 16384 op, 36400.00 ns, 2.2217 ns/op
OverheadActual   7: 16384 op, 56600.00 ns, 3.4546 ns/op
OverheadActual   8: 16384 op, 154300.00 ns, 9.4177 ns/op
OverheadActual   9: 16384 op, 65600.00 ns, 4.0039 ns/op
OverheadActual  10: 16384 op, 55100.00 ns, 3.3630 ns/op
OverheadActual  11: 16384 op, 100700.00 ns, 6.1462 ns/op
OverheadActual  12: 16384 op, 36100.00 ns, 2.2034 ns/op
OverheadActual  13: 16384 op, 56300.00 ns, 3.4363 ns/op
OverheadActual  14: 16384 op, 70300.00 ns, 4.2908 ns/op
OverheadActual  15: 16384 op, 50900.00 ns, 3.1067 ns/op
OverheadActual  16: 16384 op, 60500.00 ns, 3.6926 ns/op
OverheadActual  17: 16384 op, 60000.00 ns, 3.6621 ns/op
OverheadActual  18: 16384 op, 62100.00 ns, 3.7903 ns/op
OverheadActual  19: 16384 op, 38700.00 ns, 2.3621 ns/op
OverheadActual  20: 16384 op, 60400.00 ns, 3.6865 ns/op

WorkloadWarmup   1: 16384 op, 776386700.00 ns, 47.3869 us/op
WorkloadWarmup   2: 16384 op, 736378500.00 ns, 44.9450 us/op
WorkloadWarmup   3: 16384 op, 728741000.00 ns, 44.4788 us/op
WorkloadWarmup   4: 16384 op, 736767600.00 ns, 44.9687 us/op
WorkloadWarmup   5: 16384 op, 741717700.00 ns, 45.2709 us/op
WorkloadWarmup   6: 16384 op, 736034900.00 ns, 44.9240 us/op
WorkloadWarmup   7: 16384 op, 775092600.00 ns, 47.3079 us/op
WorkloadWarmup   8: 16384 op, 744691100.00 ns, 45.4523 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 735611700.00 ns, 44.8982 us/op
WorkloadActual   2: 16384 op, 728376800.00 ns, 44.4566 us/op
WorkloadActual   3: 16384 op, 726145400.00 ns, 44.3204 us/op
WorkloadActual   4: 16384 op, 738001200.00 ns, 45.0440 us/op
WorkloadActual   5: 16384 op, 727266600.00 ns, 44.3888 us/op
WorkloadActual   6: 16384 op, 783843000.00 ns, 47.8420 us/op
WorkloadActual   7: 16384 op, 731224000.00 ns, 44.6304 us/op
WorkloadActual   8: 16384 op, 735470100.00 ns, 44.8895 us/op
WorkloadActual   9: 16384 op, 743230900.00 ns, 45.3632 us/op
WorkloadActual  10: 16384 op, 774734300.00 ns, 47.2860 us/op
WorkloadActual  11: 16384 op, 783382000.00 ns, 47.8138 us/op
WorkloadActual  12: 16384 op, 772450900.00 ns, 47.1467 us/op
WorkloadActual  13: 16384 op, 849942700.00 ns, 51.8764 us/op
WorkloadActual  14: 16384 op, 761119200.00 ns, 46.4550 us/op
WorkloadActual  15: 16384 op, 744597400.00 ns, 45.4466 us/op
WorkloadActual  16: 16384 op, 738617800.00 ns, 45.0817 us/op
WorkloadActual  17: 16384 op, 783827600.00 ns, 47.8410 us/op
WorkloadActual  18: 16384 op, 784734300.00 ns, 47.8964 us/op
WorkloadActual  19: 16384 op, 732768600.00 ns, 44.7246 us/op
WorkloadActual  20: 16384 op, 780705000.00 ns, 47.6505 us/op
WorkloadActual  21: 16384 op, 746484400.00 ns, 45.5618 us/op
WorkloadActual  22: 16384 op, 717142000.00 ns, 43.7709 us/op
WorkloadActual  23: 16384 op, 719701800.00 ns, 43.9271 us/op
WorkloadActual  24: 16384 op, 736724200.00 ns, 44.9661 us/op
WorkloadActual  25: 16384 op, 742671800.00 ns, 45.3291 us/op
WorkloadActual  26: 16384 op, 717343400.00 ns, 43.7832 us/op
WorkloadActual  27: 16384 op, 801319000.00 ns, 48.9086 us/op
WorkloadActual  28: 16384 op, 724724900.00 ns, 44.2337 us/op
WorkloadActual  29: 16384 op, 720195700.00 ns, 43.9573 us/op
WorkloadActual  30: 16384 op, 717187800.00 ns, 43.7737 us/op
WorkloadActual  31: 16384 op, 728680000.00 ns, 44.4751 us/op
WorkloadActual  32: 16384 op, 722327700.00 ns, 44.0874 us/op
WorkloadActual  33: 16384 op, 716951300.00 ns, 43.7592 us/op
WorkloadActual  34: 16384 op, 774608600.00 ns, 47.2784 us/op
WorkloadActual  35: 16384 op, 714347000.00 ns, 43.6003 us/op
WorkloadActual  36: 16384 op, 709532800.00 ns, 43.3064 us/op
WorkloadActual  37: 16384 op, 735671500.00 ns, 44.9018 us/op
WorkloadActual  38: 16384 op, 727696800.00 ns, 44.4151 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 735556000.00 ns, 44.8948 us/op
WorkloadResult   2: 16384 op, 728321100.00 ns, 44.4532 us/op
WorkloadResult   3: 16384 op, 726089700.00 ns, 44.3170 us/op
WorkloadResult   4: 16384 op, 737945500.00 ns, 45.0406 us/op
WorkloadResult   5: 16384 op, 727210900.00 ns, 44.3854 us/op
WorkloadResult   6: 16384 op, 783787300.00 ns, 47.8386 us/op
WorkloadResult   7: 16384 op, 731168300.00 ns, 44.6270 us/op
WorkloadResult   8: 16384 op, 735414400.00 ns, 44.8861 us/op
WorkloadResult   9: 16384 op, 743175200.00 ns, 45.3598 us/op
WorkloadResult  10: 16384 op, 774678600.00 ns, 47.2826 us/op
WorkloadResult  11: 16384 op, 783326300.00 ns, 47.8104 us/op
WorkloadResult  12: 16384 op, 772395200.00 ns, 47.1433 us/op
WorkloadResult  13: 16384 op, 761063500.00 ns, 46.4516 us/op
WorkloadResult  14: 16384 op, 744541700.00 ns, 45.4432 us/op
WorkloadResult  15: 16384 op, 738562100.00 ns, 45.0783 us/op
WorkloadResult  16: 16384 op, 783771900.00 ns, 47.8376 us/op
WorkloadResult  17: 16384 op, 784678600.00 ns, 47.8930 us/op
WorkloadResult  18: 16384 op, 732712900.00 ns, 44.7212 us/op
WorkloadResult  19: 16384 op, 780649300.00 ns, 47.6471 us/op
WorkloadResult  20: 16384 op, 746428700.00 ns, 45.5584 us/op
WorkloadResult  21: 16384 op, 717086300.00 ns, 43.7675 us/op
WorkloadResult  22: 16384 op, 719646100.00 ns, 43.9237 us/op
WorkloadResult  23: 16384 op, 736668500.00 ns, 44.9627 us/op
WorkloadResult  24: 16384 op, 742616100.00 ns, 45.3257 us/op
WorkloadResult  25: 16384 op, 717287700.00 ns, 43.7798 us/op
WorkloadResult  26: 16384 op, 801263300.00 ns, 48.9052 us/op
